00000011               
00000011               String.String§-1584442624 LABEL 
000004d0  08           DROP 
000004d1  0e           DUP 
000004d2  0e           DUP ( §base0 will be fetched! ) 
000004d3  d4           2 A:VAL 
000004d4  8b           A:PICK 
000004d5  10           R@ 
000004d6  88           A:DROP 
000004d7  0d00000000   V! VAL ( will be modified! ) 
000004dc  00           NOP ( will be modified! ) ( §this will be modified! ) 
000004dd  88           A:DROP 
000004de  90           A:R@ 
000004df  08           DROP 
000004e0  0f           OVER 
000004e1  420900       §17 0BRANCH 
000004e4  0f           OVER 
000004e5  1d           CELL+ 
000004e6  02           @ 
000004e7  52           4 VAL 
000004e8  16           + 
000004e9  0f           OVER 
000004ea  0f           OVER 
000004eb  01           ! 
000004ec  08           DROP 
000004ed               §17 LABEL 
000004ed  1d           CELL+ 
000004ee  02           @ 
000004ef  0f           OVER 
000004f0  0f           OVER 
000004f1  01           ! 
000004f2  0a           NIP 
000004f3  0d00000000   String§1651856128.table VAL ( will be modified! ) 
000004f8  00           NOP ( will be modified! ) 
000004f9  0f           OVER 
000004fa  4a           12 VAL 
000004fb  16           + 
000004fc  01           ! 
000004fd  0d00007562   1651834880 VAL 
00000502  0f           OVER 
00000503  461400       20 VAL 
00000506  16           + 
00000507  01           ! 
00000508  0dd9000000   §2 VAL 
0000050d  0f           OVER 
0000050e  461000       16 VAL 
00000511  16           + 
00000512  01           ! 
00000513  55           1 VAL 
00000514  0f           OVER 
00000515  461800       24 VAL 
00000518  16           + 
00000519  01           ! 
0000051a  08           DROP 
0000051b  56           0 VAL ( §this will be fetched! ) 
0000051c  10           R@ 
0000051d  1d           CELL+ 
0000051e  02           @ 
0000051f  462800       40 VAL 
00000522  16           + 
00000523  01           ! ( value will be fetched! ) 
00000524  d5           1 A:VAL 
00000525  8b           A:PICK 
00000526  10           R@ 
00000527  88           A:DROP 
00000528  1d           CELL+ 
00000529  02           @ 
0000052a  461c00       28 VAL 
0000052d  16           + 
0000052e  02           @ ( §this will be fetched! ) 
0000052f  10           R@ 
00000530  1d           CELL+ 
00000531  02           @ 
00000532  462400       36 VAL 
00000535  16           + 
00000536  01           ! 
00000537  55           1 VAL 
00000538  0d00000000   VALLOCATE VAL ( will be modified! ) 
0000053d  00           NOP ( will be modified! ) 
0000053e  90           A:R@ ( §tempvar declared ) 
0000053f  08           DROP ( §this will be fetched! ) 
00000540  d5           1 A:VAL 
00000541  8b           A:PICK 
00000542  10           R@ 
00000543  88           A:DROP 
00000544  1d           CELL+ 
00000545  02           @ 
00000546  462400       36 VAL 
00000549  16           + 
0000054a  02           @ 
0000054b  0d01000200   131073 VAL 
00000550  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
00000555  00           NOP ( will be modified! ) 
00000556  0d004a75f2   -227194368 VAL 
0000055b  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000560  00           NOP ( will be modified! ) ( §this will be fetched! ) 
00000561  d5           1 A:VAL 
00000562  8b           A:PICK 
00000563  10           R@ 
00000564  88           A:DROP 
00000565  1d           CELL+ 
00000566  02           @ 
00000567  461c00       28 VAL 
0000056a  16           + 
0000056b  01           ! ( §tempvar will be fetched! ) 
0000056c  10           R@ 
0000056d  0d00000000   SETVTOP VAL ( will be modified! ) 
00000572  00           NOP ( will be modified! ) remove §tempvar 
00000573  88           A:DROP ( value will be fetched! ) 
00000574  d5           1 A:VAL 
00000575  8b           A:PICK 
00000576  10           R@ 
00000577  88           A:DROP 
00000578  56           0 VAL ( §this will be fetched! ) 
00000579  10           R@ 
0000057a  1d           CELL+ 
0000057b  02           @ 
0000057c  461c00       28 VAL 
0000057f  16           + 
00000580  02           @ 
00000581  56           0 VAL ( §this will be fetched! ) 
00000582  10           R@ 
00000583  1d           CELL+ 
00000584  02           @ 
00000585  462400       36 VAL 
00000588  16           + 
00000589  02           @ 
0000058a  3ea1030000   String.arraycopy§1134321920 VAL ( will be modified! ) 
0000058f  00           NOP ( will be modified! ) ( §this will be fetched! ) 
00000590  10           R@ 
00000591  0e           DUP 
00000592  56           0 VAL 
00000593  0d00000000   V! VAL ( will be modified! ) 
00000598  00           NOP ( will be modified! ) 
00000599  56           0 VAL 
0000059a               §break28216 LABEL ( §base0 will be fetched! ) 
0000059a  d4           2 A:VAL 
0000059b  8b           A:PICK 
0000059c  10           R@ 
0000059d  88           A:DROP 
0000059e  0d00000000   SETVTOP VAL ( will be modified! ) 
000005a3  00           NOP ( will be modified! ) remove §this remove value remove §base0 
000005a4  89           A:2DROP 
000005a5  88           A:DROP 
000005a6  08           DROP 
000005a7               §16 LABEL 
000005a7  3d           EXIT 
000005a8               
000005a8               String.String§1127437056 LABEL 
000005a8  54           2 VAL 
000005a9  0d00000000   VALLOCATE VAL ( will be modified! ) 
000005ae  00           NOP ( will be modified! ) 
000005af  90           A:R@ ( §base0 declared ) 
000005b0  08           DROP 
000005b1  90           A:R@ ( count declared ) 
000005b2  08           DROP 
000005b3  90           A:R@ ( offset declared ) 
000005b4  08           DROP 
000005b5  0e           DUP 
000005b6  52           4 VAL ( §base0 will be fetched! ) 
000005b7  d4           2 A:VAL 
000005b8  8b           A:PICK 
000005b9  10           R@ 
000005ba  88           A:DROP 
000005bb  16           + 
000005bc  0d00000000   V! VAL ( will be modified! ) 
000005c1  00           NOP ( will be modified! ) 
000005c2  90           A:R@ ( value declared ) 
000005c3  08           DROP 
000005c4  56           0 VAL 
000005c5  90           A:R@ ( §this declared ) 
000005c6  08           DROP 
000005c7  0d00000000   Object§-1890496768.table VAL ( will be modified! ) 
000005cc  00           NOP ( will be modified! ) 
000005cd  0d004fea6c   1827294976 VAL 
000005d2  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000005d7  00           NOP ( will be modified! ) 
000005d8  462c00       44 VAL 
000005db  0d00000000   MALLOC VAL ( will be modified! ) 
000005e0  00           NOP ( will be modified! ) 
000005e1  08           DROP 
000005e2  0e           DUP 
000005e3  0e           DUP ( §base0 will be fetched! ) 
000005e4  d2           4 A:VAL 
000005e5  8b           A:PICK 
000005e6  10           R@ 
000005e7  88           A:DROP 
000005e8  0d00000000   V! VAL ( will be modified! ) 
000005ed  00           NOP ( will be modified! ) ( §this will be modified! ) 
000005ee  88           A:DROP 
000005ef  90           A:R@ 
000005f0  08           DROP 
000005f1  0f           OVER 
000005f2  420900       §19 0BRANCH 
000005f5  0f           OVER 
000005f6  1d           CELL+ 
000005f7  02           @ 
000005f8  52           4 VAL 
000005f9  16           + 
000005fa  0f           OVER 
000005fb  0f           OVER 
000005fc  01           ! 
000005fd  08           DROP 
000005fe               §19 LABEL 
000005fe  1d           CELL+ 
000005ff  02           @ 
00000600  0f           OVER 
00000601  0f           OVER 
00000602  01           ! 
00000603  0a           NIP 
00000604  0d00000000   String§1651856128.table VAL ( will be modified! ) 
00000609  00           NOP ( will be modified! ) 
0000060a  0f           OVER 
0000060b  4a           12 VAL 
0000060c  16           + 
0000060d  01           ! 
0000060e  0d00007562   1651834880 VAL 
00000613  0f           OVER 
00000614  461400       20 VAL 
00000617  16           + 
00000618  01           ! 
00000619  0dd9000000   §2 VAL 
0000061e  0f           OVER 
0000061f  461000       16 VAL 
00000622  16           + 
00000623  01           ! 
00000624  55           1 VAL 
00000625  0f           OVER 
00000626  461800       24 VAL 
00000629  16           + 
0000062a  01           ! 
0000062b  08           DROP 
0000062c  56           0 VAL ( §this will be fetched! ) 
0000062d  10           R@ 
0000062e  1d           CELL+ 
0000062f  02           @ 
00000630  462800       40 VAL 
00000633  16           + 
00000634  01           ! 
00000635  55           1 VAL 
00000636  0d00000000   VALLOCATE VAL ( will be modified! ) 
0000063b  00           NOP ( will be modified! ) 
0000063c  90           A:R@ ( §tempvar declared ) 
0000063d  08           DROP ( count will be fetched! ) 
0000063e  d2           4 A:VAL 
0000063f  8b           A:PICK 
00000640  10           R@ 
00000641  88           A:DROP 
00000642  0d01000200   131073 VAL 
00000647  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
0000064c  00           NOP ( will be modified! ) 
0000064d  0d004a75f2   -227194368 VAL 
00000652  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000657  00           NOP ( will be modified! ) ( §this will be fetched! ) 
00000658  d5           1 A:VAL 
00000659  8b           A:PICK 
0000065a  10           R@ 
0000065b  88           A:DROP 
0000065c  1d           CELL+ 
0000065d  02           @ 
0000065e  461c00       28 VAL 
00000661  16           + 
00000662  01           ! ( §tempvar will be fetched! ) 
00000663  10           R@ 
00000664  0d00000000   SETVTOP VAL ( will be modified! ) 
00000669  00           NOP ( will be modified! ) remove §tempvar 
0000066a  88           A:DROP ( count will be fetched! ) 
0000066b  d3           3 A:VAL 
0000066c  8b           A:PICK 
0000066d  10           R@ 
0000066e  88           A:DROP ( §this will be fetched! ) 
0000066f  10           R@ 
00000670  1d           CELL+ 
00000671  02           @ 
00000672  462400       36 VAL 
00000675  16           + 
00000676  01           ! ( value will be fetched! ) 
00000677  d5           1 A:VAL 
00000678  8b           A:PICK 
00000679  10           R@ 
0000067a  88           A:DROP ( offset will be fetched! ) 
0000067b  d4           2 A:VAL 
0000067c  8b           A:PICK 
0000067d  10           R@ 
0000067e  88           A:DROP ( §this will be fetched! ) 
0000067f  10           R@ 
00000680  1d           CELL+ 
00000681  02           @ 
00000682  461c00       28 VAL 
00000685  16           + 
00000686  02           @ 
00000687  56           0 VAL ( count will be fetched! ) 
00000688  d3           3 A:VAL 
00000689  8b           A:PICK 
0000068a  10           R@ 
0000068b  88           A:DROP 
0000068c  3e9f020000   String.arraycopy§1134321920 VAL ( will be modified! ) 
00000691  00           NOP ( will be modified! ) ( §this will be fetched! ) 
00000692  10           R@ 
00000693  0e           DUP 
00000694  56           0 VAL 
00000695  0d00000000   V! VAL ( will be modified! ) 
0000069a  00           NOP ( will be modified! ) 
0000069b  56           0 VAL 
0000069c               §break28217 LABEL ( §base0 will be fetched! ) 
0000069c  d2           4 A:VAL 
0000069d  8b           A:PICK 
0000069e  10           R@ 
0000069f  88           A:DROP 
000006a0  0d00000000   SETVTOP VAL ( will be modified! ) 
000006a5  00           NOP ( will be modified! ) remove §this remove value remove offset remove count remove §base0 
000006a6  89           A:2DROP 
000006a7  89           A:2DROP 
000006a8  88           A:DROP 
000006a9  08           DROP 
000006aa               §18 LABEL 
000006aa  3d           EXIT 
000006ab               
000006ab               String.String§1136743168 LABEL 
000006ab  54           2 VAL 
000006ac  0d00000000   VALLOCATE VAL ( will be modified! ) 
000006b1  00           NOP ( will be modified! ) 
000006b2  90           A:R@ ( §base0 declared ) 
000006b3  08           DROP 
000006b4  90           A:R@ ( hibyte declared ) 
000006b5  08           DROP 
000006b6  0e           DUP 
000006b7  52           4 VAL ( §base0 will be fetched! ) 
000006b8  d5           1 A:VAL 
000006b9  8b           A:PICK 
000006ba  10           R@ 
000006bb  88           A:DROP 
000006bc  16           + 
000006bd  0d00000000   V! VAL ( will be modified! ) 
000006c2  00           NOP ( will be modified! ) 
000006c3  90           A:R@ ( ascii declared ) 
000006c4  08           DROP 
000006c5  56           0 VAL 
000006c6  90           A:R@ ( §this declared ) 
000006c7  08           DROP ( ascii will be fetched! ) 
000006c8  d5           1 A:VAL 
000006c9  8b           A:PICK 
000006ca  10           R@ 
000006cb  88           A:DROP ( hibyte will be fetched! ) 
000006cc  d4           2 A:VAL 
000006cd  8b           A:PICK 
000006ce  10           R@ 
000006cf  88           A:DROP 
